
=== Subcircuito local Ket ===
Gráfico omitido no terminal, consulte notebook. Erro: 'Logger' object has no attribute 'encoding'

=== Experimento A: variando penalidade A ===
lambda fixo = 0.5
chi fixo    = 2
A= 0.20 | inválidas top20 = 10/20 | massa inválida top20 = 1.000
A= 0.50 | inválidas top20 = 10/20 | massa inválida top20 = 1.000
A= 1.00 | inválidas top20 =  9/20 | massa inválida top20 = 1.000
A= 2.00 | inválidas top20 =  9/20 | massa inválida top20 = 0.000
A= 4.00 | inválidas top20 =  9/20 | massa inválida top20 = 0.000
A= 8.00 | inválidas top20 =  9/20 | massa inválida top20 = 0.000
A=12.00 | inválidas top20 =  9/20 | massa inválida top20 = 0.000

=== Experimento B: variando lambda ===
alpha=lambda, beta=1-lambda
A fixo   = 8.0
chi fixo = 2
lambda=0.00 | E média=2.4008 | tempo médio=60.0 | carbono médio=64.0 | prob válida média=0.999 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub
lambda=0.20 | E média=2.3477 | tempo médio=60.0 | carbono médio=64.0 | prob válida média=0.996 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub
lambda=0.40 | E média=2.2489 | tempo médio=62.0 | carbono médio=57.0 | prob válida média=1.000 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub
lambda=0.60 | E média=2.1328 | tempo médio=62.0 | carbono médio=57.0 | prob válida média=1.000 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub
lambda=0.80 | E média=2.0164 | tempo médio=62.0 | carbono médio=57.0 | prob válida média=1.000 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub
lambda=1.00 | E média=1.7003 | tempo médio=66.0 | carbono médio=51.0 | prob válida média=1.000 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub

Lambda escolhido:
lambda = 0.5
alpha  = 0.5
beta   = 0.5

=== Experimento C: variando chi ===
chi= 1 | E média=2.3433 ± 0.1594 | prob válida média=1.000
chi= 2 | E média=2.1909 ± 0.0490 | prob válida média=1.000
chi= 3 | E média=2.2873 ± 0.1294 | prob válida média=0.999
chi= 5 | E média=2.1911 ± 0.0491 | prob válida média=0.992
chi= 7 | E média=2.2676 ± 0.1404 | prob válida média=0.999
chi=11 | E média=2.1510 ± 0.0004 | prob válida média=0.997

Chi escolhido:
chi = 11

=== Treino final ===
lambda = 0.5
A      = 8.0
chi    = 11
Iteração 0020 | loss = 47.331654
Iteração 161180 | loss = 2.153312
Iteração 161200 | loss = 2.153317
Iteração 161220 | loss = 2.153376
Iteração 161240 | loss = 2.153323
Iteração 161260 | loss = 2.153309
Iteração 161280 | loss = 2.153308
Iteração 161300 | loss = 2.153308
Iteração 161320 | loss = 2.153307
Iteração 161340 | loss = 2.153304
Iteração 161360 | loss = 2.153301
Iteração 161380 | loss = 2.153300
Iteração 161400 | loss = 2.153299
Iteração 161420 | loss = 2.153299
Iteração 161440 | loss = 2.153299
Iteração 161460 | loss = 2.153297
Iteração 161480 | loss = 2.153296
Iteração 161500 | loss = 2.153293
Iteração 161520 | loss = 2.153293
Iteração 161540 | loss = 2.153289
Iteração 161560 | loss = 2.153287
Iteração 161580 | loss = 2.153286
Iteração 161600 | loss = 2.153286
Iteração 161620 | loss = 2.153285
Iteração 161640 | loss = 2.153283
Iteração 161660 | loss = 5.180320
Iteração 161680 | loss = 4.754304
Iteração 161700 | loss = 2.338600
Iteração 161720 | loss = 3.119477
Iteração 161740 | loss = 3.446977
Iteração 161760 | loss = 4.268300
Iteração 161780 | loss = 12.159991
Iteração 161800 | loss = 2.153277
Iteração 161820 | loss = 2.153277
Iteração 161840 | loss = 2.153276
Iteração 161860 | loss = 2.153679
Iteração 161880 | loss = 2.155242
Iteração 161900 | loss = 2.153274
Iteração 161920 | loss = 2.153271
Iteração 161940 | loss = 2.153270
Iteração 161960 | loss = 2.153270
Iteração 161980 | loss = 2.155968
Iteração 162000 | loss = 6.142264
Iteração 162020 | loss = 10.666332
Iteração 162040 | loss = 2.153266
Iteração 162060 | loss = 2.153266
Iteração 162080 | loss = 2.153266
Iteração 162100 | loss = 2.153265
Iteração 162120 | loss = 2.153264
Iteração 162140 | loss = 2.153264
Iteração 162160 | loss = 2.153263
Iteração 162180 | loss = 2.153258
Iteração 162200 | loss = 2.153257
Iteração 162220 | loss = 2.153255
Iteração 162240 | loss = 2.153251
Iteração 162260 | loss = 2.153250
Iteração 162280 | loss = 2.153250
Iteração 162300 | loss = 2.153248
Iteração 162320 | loss = 2.153248
Iteração 162340 | loss = 7.331643
Iteração 162360 | loss = 4.674737
Iteração 162380 | loss = 2.561766
Iteração 162400 | loss = 2.153245
Iteração 162420 | loss = 2.153282
Iteração 162440 | loss = 2.153242
Iteração 162460 | loss = 2.153242
Iteração 162480 | loss = 2.153242
Iteração 162500 | loss = 2.153242
Iteração 162520 | loss = 2.153242
Iteração 162540 | loss = 3.529591
Iteração 162560 | loss = 2.603409
Iteração 162580 | loss = 2.153240
Iteração 162600 | loss = 2.153240
Iteração 162620 | loss = 2.650885
Iteração 162640 | loss = 2.153240
Iteração 162660 | loss = 2.153240
Iteração 162680 | loss = 2.153240
Iteração 162700 | loss = 2.153240
Iteração 162720 | loss = 2.153240
Iteração 162740 | loss = 2.153240
Iteração 162760 | loss = 2.153240
Iteração 162780 | loss = 2.153240
Iteração 162800 | loss = 2.153240
Iteração 162820 | loss = 2.153240
Iteração 162840 | loss = 2.153240
Iteração 162860 | loss = 2.153238
Iteração 162880 | loss = 2.153256
Iteração 162900 | loss = 5.030937
Iteração 162920 | loss = 2.153235
Iteração 162940 | loss = 2.153235
Iteração 162960 | loss = 2.153235
Iteração 162980 | loss = 2.153234
Iteração 163000 | loss = 2.153233
Iteração 163020 | loss = 6.389221
Iteração 163040 | loss = 2.153232
Iteração 163060 | loss = 2.153232
Iteração 163080 | loss = 2.153232
Iteração 163100 | loss = 2.153232
Iteração 163120 | loss = 2.153229
Iteração 163140 | loss = 2.153219
Iteração 163160 | loss = 2.153218
Iteração 163180 | loss = 2.153218
Iteração 163200 | loss = 2.153218
Iteração 163220 | loss = 2.153212
Iteração 163240 | loss = 2.153211
Iteração 163260 | loss = 2.153211
Iteração 163280 | loss = 2.171464
Iteração 163300 | loss = 2.732828
Iteração 163320 | loss = 2.478422
Iteração 163340 | loss = 6.672813
Iteração 163360 | loss = 8.694144
Iteração 163380 | loss = 3.178891
Iteração 163400 | loss = 2.858812
Iteração 163420 | loss = 2.473467
Iteração 163440 | loss = 2.153205
Iteração 163460 | loss = 2.153202
Iteração 163480 | loss = 2.153198
Iteração 163500 | loss = 2.153271
Iteração 163520 | loss = 2.215131
Iteração 163540 | loss = 2.174052
Iteração 163560 | loss = 2.153202
Iteração 163580 | loss = 2.154770
Iteração 163600 | loss = 2.153189
Iteração 163620 | loss = 2.153188
Iteração 163640 | loss = 2.153187
Iteração 163660 | loss = 2.153186
Iteração 163680 | loss = 2.153182
Iteração 163700 | loss = 2.153182
Iteração 163720 | loss = 2.153186
Iteração 163740 | loss = 2.153181
Iteração 163760 | loss = 2.153179
Iteração 163780 | loss = 2.153178
Iteração 163800 | loss = 2.153178
Iteração 163820 | loss = 2.153177
Iteração 163840 | loss = 2.153175
Iteração 163860 | loss = 2.391505
Iteração 163880 | loss = 4.785742
Iteração 163900 | loss = 8.634817
Iteração 163920 | loss = 3.397283
Iteração 163940 | loss = 2.960323
Iteração 163960 | loss = 2.545315
Iteração 163980 | loss = 2.153167
Iteração 164000 | loss = 2.153161
Iteração 164020 | loss = 2.153160
Iteração 164040 | loss = 2.153157
Iteração 164060 | loss = 2.153155
Iteração 164080 | loss = 2.153155
Iteração 164100 | loss = 2.153227
Iteração 164120 | loss = 2.159038
Iteração 164140 | loss = 2.154235
Iteração 164160 | loss = 2.153210
Iteração 164180 | loss = 2.154884
Iteração 164200 | loss = 2.153150
Iteração 164220 | loss = 2.153150
Iteração 164240 | loss = 2.153150
Iteração 164260 | loss = 2.153149
Iteração 164280 | loss = 4.160388
Iteração 164300 | loss = 4.376639
Iteração 164320 | loss = 2.471718
Iteração 164340 | loss = 2.433626
Iteração 164360 | loss = 2.945928
Iteração 164380 | loss = 2.219446
Iteração 164400 | loss = 2.173404
Iteração 164420 | loss = 2.945752
Iteração 164440 | loss = 3.357521
Iteração 164460 | loss = 3.125704
Iteração 164480 | loss = 2.841778
Iteração 164500 | loss = 2.967175
Iteração 164520 | loss = 2.271282
Iteração 164540 | loss = 2.247561
Iteração 164560 | loss = 2.258348
Iteração 164580 | loss = 4.444874
Iteração 164600 | loss = 2.908068
Iteração 164620 | loss = 2.523252
Iteração 164640 | loss = 4.864838
Iteração 164660 | loss = 2.820501
Iteração 164680 | loss = 2.153299
Iteração 164700 | loss = 2.153159
Iteração 164720 | loss = 2.153114
Iteração 164740 | loss = 2.153114
Iteração 164760 | loss = 2.153111
Iteração 164780 | loss = 2.153110
Iteração 164800 | loss = 2.153109
Iteração 164820 | loss = 2.153109
Iteração 164840 | loss = 2.153108
Iteração 164860 | loss = 2.166760
Iteração 164880 | loss = 2.154484
Iteração 164900 | loss = 2.153106
Iteração 164920 | loss = 2.162595
Iteração 164940 | loss = 2.154068
Iteração 164960 | loss = 2.153105
Iteração 164980 | loss = 2.161439
Iteração 165000 | loss = 2.154378
Iteração 165020 | loss = 2.153104
Iteração 165040 | loss = 2.158177
Iteração 165060 | loss = 2.153104
Iteração 165080 | loss = 2.153103
Iteração 165100 | loss = 2.157456
Iteração 165120 | loss = 2.154740
Iteração 165140 | loss = 2.153100
Iteração 165160 | loss = 2.166364
Iteração 165180 | loss = 2.153095
Iteração 165200 | loss = 2.165414
Iteração 165220 | loss = 2.153092
Iteração 165240 | loss = 2.153091
Iteração 165260 | loss = 2.157243
Iteração 165280 | loss = 2.153914
Iteração 165300 | loss = 2.153089
Iteração 165320 | loss = 2.153089
Iteração 165340 | loss = 2.156789
Iteração 165360 | loss = 2.153089
Iteração 165380 | loss = 2.153088
Iteração 165400 | loss = 2.174204
Iteração 165420 | loss = 2.154276
Iteração 165440 | loss = 2.153087
Iteração 165460 | loss = 2.153086
Iteração 165480 | loss = 2.159851
Iteração 165500 | loss = 2.154075
Iteração 165520 | loss = 2.153084
Iteração 165540 | loss = 2.153084
Iteração 165560 | loss = 2.153084
Iteração 165580 | loss = 2.153084
Iteração 165600 | loss = 2.159962
Iteração 165620 | loss = 2.166721
Iteração 165640 | loss = 2.153081
Iteração 165660 | loss = 2.153080
Iteração 165680 | loss = 2.185515
Iteração 165700 | loss = 2.153079
Iteração 165720 | loss = 2.153078
Iteração 165740 | loss = 2.194422
Iteração 165760 | loss = 2.153075
Iteração 165780 | loss = 2.153075
Iteração 165800 | loss = 2.157234
Iteração 165820 | loss = 2.153075
Iteração 165840 | loss = 2.153074
Iteração 165860 | loss = 2.207291
Iteração 165880 | loss = 2.155445
Iteração 165900 | loss = 2.153074
Iteração 165920 | loss = 2.153073
Iteração 165940 | loss = 2.155697
Iteração 165960 | loss = 2.153070
Iteração 165980 | loss = 2.173495
Iteração 166000 | loss = 2.158262
Iteração 166020 | loss = 2.153065
Iteração 166040 | loss = 2.153065
Iteração 166060 | loss = 2.158786
Iteração 166080 | loss = 2.157553
Iteração 166100 | loss = 2.153062
Iteração 166120 | loss = 2.153061
Iteração 166140 | loss = 2.182647
Iteração 166160 | loss = 2.153060
Iteração 166180 | loss = 2.153060
Iteração 166200 | loss = 2.190713
Iteração 166220 | loss = 2.154627
Iteração 166240 | loss = 2.153058
Iteração 166260 | loss = 2.153057
Iteração 166280 | loss = 2.170516
Iteração 166300 | loss = 2.153055
Iteração 166320 | loss = 2.153055
Iteração 166340 | loss = 2.153055
Iteração 166360 | loss = 2.179751
Iteração 166380 | loss = 2.154020
Iteração 166400 | loss = 2.153052
Iteração 166420 | loss = 2.153052
Iteração 166440 | loss = 2.157504
Iteração 166460 | loss = 2.153051
Iteração 166480 | loss = 2.164116
Iteração 166500 | loss = 2.153050
Iteração 166520 | loss = 2.160213
Iteração 166540 | loss = 2.153049
Iteração 166560 | loss = 2.157457
Iteração 166580 | loss = 2.154471
Iteração 166600 | loss = 2.153047
Iteração 166620 | loss = 2.161952
Iteração 166640 | loss = 2.155674
Iteração 166660 | loss = 2.153046
Iteração 166680 | loss = 2.155797
Iteração 166700 | loss = 2.153044
Iteração 166720 | loss = 2.153043
Iteração 166740 | loss = 2.156023
Iteração 166760 | loss = 2.153040
Iteração 166780 | loss = 2.153040
Iteração 166800 | loss = 2.162252
Iteração 166820 | loss = 2.153040
Iteração 166840 | loss = 2.153040
Iteração 166860 | loss = 2.153040
Iteração 166880 | loss = 2.155392
Iteração 166900 | loss = 2.153039
Iteração 166920 | loss = 2.158853
Iteração 166940 | loss = 2.153578
Iteração 166960 | loss = 2.153038
Iteração 166980 | loss = 2.153037
Iteração 167000 | loss = 2.155442
Iteração 167020 | loss = 2.153035
Iteração 167040 | loss = 2.153035
Iteração 167060 | loss = 2.155712
Iteração 167080 | loss = 2.153721
Iteração 167100 | loss = 2.153033
Iteração 167120 | loss = 2.153033
Iteração 167140 | loss = 2.153033
Iteração 167160 | loss = 2.153624
Iteração 167180 | loss = 2.153030
Iteração 167200 | loss = 2.154590
Iteração 167220 | loss = 2.153029
Iteração 167240 | loss = 2.160302
Iteração 167260 | loss = 2.153028
Iteração 167280 | loss = 2.159467
Iteração 167300 | loss = 2.153028
Iteração 167320 | loss = 2.162308
Iteração 167340 | loss = 2.153028
Iteração 167360 | loss = 2.153028
Iteração 167380 | loss = 2.153517
Iteração 167400 | loss = 2.153027
Iteração 167420 | loss = 2.169131
Iteração 167440 | loss = 2.153026
Iteração 167460 | loss = 2.166465
Iteração 167480 | loss = 2.153024
Iteração 167500 | loss = 2.158238
Iteração 167520 | loss = 2.153343
Iteração 167540 | loss = 2.153021
Iteração 167560 | loss = 2.158837
Iteração 167580 | loss = 2.153020
Iteração 167600 | loss = 2.153019
Iteração 167620 | loss = 2.153619
Iteração 167640 | loss = 2.154441
Iteração 167660 | loss = 2.153018
Iteração 167680 | loss = 2.159800
Iteração 167700 | loss = 2.153018
Iteração 167720 | loss = 2.153017
Iteração 167740 | loss = 2.154874
Iteração 167760 | loss = 2.153016
Iteração 167780 | loss = 2.153016
Iteração 167800 | loss = 2.153795
Iteração 167820 | loss = 2.153016
Iteração 167840 | loss = 2.155064
Iteração 167860 | loss = 2.153015
Iteração 167880 | loss = 2.153014
Iteração 167900 | loss = 2.163717
Iteração 167920 | loss = 2.157622
Iteração 167940 | loss = 2.153013
Iteração 167960 | loss = 2.153012
Iteração 167980 | loss = 2.157465
Iteração 168000 | loss = 2.153011
Iteração 168020 | loss = 2.163360
Iteração 168040 | loss = 2.154228
Iteração 168060 | loss = 2.153011
Iteração 168080 | loss = 2.165937
Iteração 168100 | loss = 2.153011
Iteração 168120 | loss = 2.153011
Iteração 168140 | loss = 2.186210
Iteração 168160 | loss = 2.153009
Iteração 168180 | loss = 2.153009
Iteração 168200 | loss = 2.155918
Iteração 168220 | loss = 2.153009
Iteração 168240 | loss = 2.153008
Iteração 168260 | loss = 2.170790
Iteração 168280 | loss = 2.153774
Iteração 168300 | loss = 2.153006
Iteração 168320 | loss = 2.153005
Iteração 168340 | loss = 2.162154
Iteração 168360 | loss = 2.154355
Iteração 168380 | loss = 2.153004
Iteração 168400 | loss = 2.153004
Iteração 168420 | loss = 2.160111
Iteração 168440 | loss = 2.154747
Iteração 168460 | loss = 2.153004
Iteração 168480 | loss = 2.153004
Iteração 168500 | loss = 2.153004
Iteração 168520 | loss = 2.167523
Iteração 168540 | loss = 2.153528
Iteração 168560 | loss = 2.153003
Iteração 168580 | loss = 2.153003
Iteração 168600 | loss = 2.156156
Iteração 168620 | loss = 2.153002
Iteração 168640 | loss = 2.153002
Iteração 168660 | loss = 2.153001
Iteração 168680 | loss = 2.163471
Iteração 168700 | loss = 2.154749
Iteração 168720 | loss = 2.152999
Iteração 168740 | loss = 2.163713
Iteração 168760 | loss = 2.152999
Iteração 168780 | loss = 2.159946
Iteração 168800 | loss = 2.153547
Iteração 168820 | loss = 2.152998
Iteração 168840 | loss = 2.163036
Iteração 168860 | loss = 2.153971
Iteração 168880 | loss = 2.152998
Iteração 168900 | loss = 2.159565
Iteração 168920 | loss = 2.153669
Iteração 168940 | loss = 2.152994
Iteração 168960 | loss = 2.159042
Iteração 168980 | loss = 2.153884
Iteração 169000 | loss = 2.152993
Iteração 169020 | loss = 2.167328
Iteração 169040 | loss = 2.153297
Iteração 169060 | loss = 2.152992
Iteração 169080 | loss = 2.152991
Iteração 169100 | loss = 2.157510
Iteração 169120 | loss = 2.156556
Iteração 169140 | loss = 2.152990
Iteração 169160 | loss = 2.158016
Iteração 169180 | loss = 2.154116
Iteração 169200 | loss = 2.152989
Iteração 169220 | loss = 2.152988
Iteração 169240 | loss = 2.166058
Iteração 169260 | loss = 2.153569
Iteração 169280 | loss = 2.152985
Iteração 169300 | loss = 2.152984
Iteração 169320 | loss = 2.159904
Iteração 169340 | loss = 2.154962
Iteração 169360 | loss = 2.152984
Iteração 169380 | loss = 2.152983
Iteração 169400 | loss = 2.161031
Iteração 169420 | loss = 2.155101
Iteração 169440 | loss = 2.152982
Iteração 169460 | loss = 2.189120
Iteração 169480 | loss = 2.152981
Iteração 169500 | loss = 2.152980
Iteração 169520 | loss = 2.154903
Iteração 169540 | loss = 2.152980
Iteração 169560 | loss = 2.158457
Iteração 169580 | loss = 2.154868
Iteração 169600 | loss = 2.152979
Iteração 169620 | loss = 2.175175
Iteração 169640 | loss = 2.152979
Iteração 169660 | loss = 2.152979
Iteração 169680 | loss = 2.155212
Iteração 169700 | loss = 2.152978
Iteração 169720 | loss = 2.156356
Iteração 169740 | loss = 2.152977
Iteração 169760 | loss = 2.152977
Iteração 169780 | loss = 2.156271
Iteração 169800 | loss = 2.152975
Iteração 169820 | loss = 2.152975
Iteração 169840 | loss = 2.152975
Iteração 169860 | loss = 2.172201
Iteração 169880 | loss = 2.154516
Iteração 169900 | loss = 2.152975
Iteração 169920 | loss = 2.169504
Iteração 169940 | loss = 2.153510
Iteração 169960 | loss = 2.152975
Iteração 169980 | loss = 2.152974
Iteração 170000 | loss = 2.169206
Iteração 170020 | loss = 2.152974
Iteração 170040 | loss = 2.152973
Iteração 170060 | loss = 2.156820
Iteração 170080 | loss = 2.156056
Iteração 170100 | loss = 2.152973
Iteração 170120 | loss = 2.152973
Iteração 170140 | loss = 2.158789
Iteração 170160 | loss = 2.154394
Iteração 170180 | loss = 2.152971
Iteração 170200 | loss = 2.152971
Iteração 170220 | loss = 2.200788
Iteração 170240 | loss = 2.166794
Iteração 170260 | loss = 2.152970
Iteração 170280 | loss = 2.152970
Iteração 170300 | loss = 2.166572
Iteração 170320 | loss = 2.158117
Iteração 170340 | loss = 2.152970
Iteração 170360 | loss = 2.202653
Iteração 170380 | loss = 2.159277
Iteração 170400 | loss = 2.152969
Iteração 170420 | loss = 2.152969
Iteração 170440 | loss = 2.152969
Iteração 170460 | loss = 2.248509
Iteração 170480 | loss = 2.152968
Iteração 170500 | loss = 2.152968
Iteração 170520 | loss = 2.152968
Iteração 170540 | loss = 2.165111
Iteração 170560 | loss = 2.152967
Iteração 170580 | loss = 2.152967
Iteração 170600 | loss = 2.152967
Iteração 170620 | loss = 2.152967
Iteração 170640 | loss = 2.205736
Iteração 170660 | loss = 2.167040
Iteração 170680 | loss = 2.152967
Iteração 170700 | loss = 2.152967
Iteração 170720 | loss = 2.152967
Iteração 170740 | loss = 2.229659
Iteração 170760 | loss = 2.157499
Iteração 170780 | loss = 2.152965
Iteração 170800 | loss = 2.152965
Iteração 170820 | loss = 2.163927
Iteração 170840 | loss = 2.162685
Iteração 170860 | loss = 2.152964
Iteração 170880 | loss = 2.152964
Iteração 170900 | loss = 2.152964
Iteração 170920 | loss = 2.180690
Iteração 170940 | loss = 2.156656
Iteração 170960 | loss = 2.152963
Iteração 170980 | loss = 2.161557
Iteração 171000 | loss = 2.152962
Iteração 171020 | loss = 2.152962
Iteração 171040 | loss = 2.158888
Iteração 171060 | loss = 2.152962
Iteração 171080 | loss = 2.156793
Iteração 171100 | loss = 2.152961
Iteração 171120 | loss = 2.164250
Iteração 171140 | loss = 2.152961
Iteração 171160 | loss = 2.159989
Iteração 171180 | loss = 2.152961
Iteração 171200 | loss = 2.155666
Iteração 171220 | loss = 2.153235
Iteração 171240 | loss = 2.152959
Iteração 171260 | loss = 2.153398
Iteração 171280 | loss = 2.152959
Iteração 171300 | loss = 2.162172
Iteração 171320 | loss = 2.152958
Iteração 171340 | loss = 2.152958
Iteração 171360 | loss = 2.153227
Iteração 171380 | loss = 2.152956
Iteração 171400 | loss = 2.154174
Iteração 171420 | loss = 2.152955
Iteração 171440 | loss = 2.153797
Iteração 171460 | loss = 2.152955
Iteração 171480 | loss = 2.155553
Iteração 171500 | loss = 2.152954
Iteração 171520 | loss = 2.152954
Iteração 171540 | loss = 2.153651
Iteração 171560 | loss = 2.152954
Iteração 171580 | loss = 2.152954
Iteração 171600 | loss = 2.153289
Iteração 171620 | loss = 2.152953
Iteração 171640 | loss = 2.155135
Iteração 171660 | loss = 2.152953
Iteração 171680 | loss = 2.193708
Iteração 171700 | loss = 2.158337
Iteração 171720 | loss = 2.152951
Iteração 171740 | loss = 2.152950
Iteração 171760 | loss = 2.188875
Iteração 171780 | loss = 2.165527
Iteração 171800 | loss = 2.152948
Iteração 171820 | loss = 2.161973
Iteração 171840 | loss = 2.152948
Iteração 171860 | loss = 2.165573
Iteração 171880 | loss = 2.156973
Iteração 171900 | loss = 2.152947
Iteração 171920 | loss = 2.152947
Iteração 171940 | loss = 2.159971
Iteração 171960 | loss = 2.152946
